3.502124136009508466e-03,1.523332482135797694e-01,2.410259884693834870e-02,4.371440909395385432e-02,6.003689038847697182e-03,7.553184285011066423e-02,4.845249381186247928e-02,6.061588600442958941e-02,1.591284154800982897e-02,1.572065549738305701e-01
4.785925333470570503e-03,1.478655089732126837e-01,7.174077814101079359e-04,3.999209746777176999e-02,5.404158696112263370e-03,8.042030973856614806e-02,8.446880334686658609e-02,6.406909583521311347e-02,4.158610298314428799e-02,5.033100082015613125e-02
3.910800548217216281e-03,1.185890085364072616e-01,2.434338726266790584e-02,2.716290891848770553e-02,1.960498759242096031e-03,8.328984805880430831e-02,1.442808647274164968e-01,5.539705931136754136e-02,3.019871804068912161e-02,5.820218051544592125e-02
3.050283688312113890e-03,8.829521939252121809e-02,4.490305435022307751e-02,1.288487100084269830e-02,1.605888819015184425e-03,7.768833930007579269e-02,1.795053548948069011e-01,4.249121054329643016e-02,2.627732165496643978e-03,1.153679348794509618e-01
3.721832400926464775e-03,6.101342062655840115e-02,6.079055492998212268e-02,2.915020738877360709e-03,2.499411594273107714e-03,6.252722851245524904e-02,2.068214695565716854e-01,3.378150440077754002e-02,3.150243616909263744e-02,1.188522651746953124e-01
4.535822473400940094e-03,3.489481204857956126e-02,5.951035231308902246e-02,1.435357241068963789e-03,3.210212996300886999e-04,4.499328263075141193e-02,2.696390114960655615e-01,2.968355870243190309e-02,3.480936066937956319e-02,1.044628538262915018e-01
3.901369369442835716e-03,1.298074180883891302e-02,3.203551764679296587e-02,7.909478346911275048e-03,2.409343823810447364e-03,3.476078176666791419e-02,3.458525740752679267e-01,2.408794183750488996e-02,8.907387911451403184e-03,8.828378381607734915e-02
2.587737652445200841e-03,3.111613255282173925e-03,3.295377820088317943e-04,1.474452794918548922e-02,2.556674432566670083e-03,3.493456240271952673e-02,3.492467825704730355e-01,1.191831438904062193e-02,2.253825115238600879e-02,6.107605327247767751e-02
1.853980189342977793e-03,1.556276497431177859e-02,9.991935661074775182e-03,1.408503476505896211e-02,1.006699817751180578e-03,3.963847441086617435e-02,2.477930593173431062e-01,3.691506331801107203e-03,2.796218426669321022e-02,1.950127848853468529e-02
1.173581075054914904e-03,2.467440861819954895e-02,9.533292352671800252e-04,5.461589353606743913e-03,7.204857753037709721e-03,4.237867140149455258e-02,1.138983646222298668e-01,1.269123783895990953e-02,7.541119959060711697e-05,2.987215395680107785e-02
1.752938888086109698e-04,2.938839895885803424e-02,7.667091065167717587e-03,6.809140998484605745e-03,1.468138187308853752e-02,4.728792004989106068e-02,3.383450241411056075e-02,6.694345276542554464e-03,4.059650873041224101e-02,8.774715611822322958e-02
1.054282942523174444e-03,3.209464313589055484e-02,1.527157492824911603e-02,1.894142048360729358e-02,2.229212932885323364e-02,6.331578086397646188e-02,1.723180155993441626e-02,1.361865185033738802e-02,6.770685148707900058e-02,1.483285962000545077e-01
2.031605841862882920e-04,3.604534074483601441e-02,2.882542695160771745e-02,2.633734506307916848e-02,2.691580562652123171e-02,7.997509054247899096e-02,1.074706435609972324e-02,3.368148467308016564e-02,6.935119673001496898e-02,1.622938596600257410e-01
1.264763454219252400e-03,4.006131629231088342e-02,3.905999592184142277e-02,2.375149928615639255e-02,2.405323819533148472e-02,6.637337411751313698e-02,1.390006129858891715e-01,3.090520415374777355e-02,4.931042395782907206e-02,6.739035564750135709e-02
1.285867661256042760e-03,4.164672461571850004e-02,3.192894296798303583e-02,1.237603672280343167e-02,1.386647340390188138e-02,1.339619904845854720e-02,3.477046310142506425e-01,7.061499458517808952e-05,2.323496637631682765e-02,1.132346856967232224e-01
1.071684615417099084e-04,4.265349324805815800e-02,9.634548359652958180e-03,1.034481464776935544e-03,3.556404522311285357e-03,4.213686345617814050e-02,4.884661326060641406e-01,3.167216212705751405e-02,9.218197812369433031e-03,2.664724918145819355e-01
1.160232293526053914e-03,4.587493416848621025e-02,1.473290229920212920e-02,3.704229603668394641e-03,1.724851928587364672e-04,5.882580178126873421e-02,4.517530471753559707e-01,3.351485966951069095e-02,1.001509724559785340e-02,3.153381105222476943e-01
1.133378983439954028e-03,4.867696564699134504e-02,3.182521447580583668e-02,2.929852938645488743e-03,1.726175192816447636e-03,3.819721383863095704e-02,2.886622565981719624e-01,8.125960877825185585e-03,7.206597512069490459e-03,2.813652313199299093e-01
8.269911630654096018e-04,4.568747708369366028e-02,3.583998536869024282e-02,5.205195237882702386e-04,3.994558305854510605e-03,1.096869449523652125e-02,1.162562917700340620e-01,1.734254490982803029e-02,1.492440287291219719e-02,2.131916621188379990e-01
8.708015816003413867e-04,3.579315972293536235e-02,2.175147793923448702e-02,5.700739396084673546e-03,4.463727225035978366e-03,4.963590888021438864e-03,2.729289010295314274e-03,2.732812536465172026e-02,4.387902707893365228e-02,1.376685740058598839e-01
1.036844333673129148e-03,2.323757725730689686e-02,5.348016666580103322e-03,9.695343728577549350e-03,5.374692406704005034e-03,1.420531643850849943e-02,1.863512571692717626e-02,2.726347580760696970e-02,5.270511436539216527e-02,8.193292502785978759e-02
1.043433763174192973e-03,1.414192064733779328e-02,2.657722850710079673e-02,8.096571267407794148e-03,9.316983561513437345e-03,2.591009125429513671e-02,5.787032106585911218e-02,2.613602424053889858e-02,3.489550797533201576e-02,6.820593613018451074e-02
9.887983921495289291e-04,1.258355615328431848e-02,2.841419256718225733e-02,1.779402780928487048e-03,1.556597337292010483e-02,4.123499011610247400e-02,1.675849810558162345e-01,2.699008294656860679e-02,6.916077920997337064e-03,9.358241422099930484e-02
1.005515398148242468e-03,1.774243188509960767e-02,1.923032308832453574e-02,2.847047358361927058e-03,2.013968249337355632e-02,5.301534272422527699e-02,2.193636560168119864e-01,3.124353306396744634e-02,1.886920209882770108e-02,1.532381648751610370e-01
1.049990822815257329e-03,2.558882954671745300e-02,1.542633066843603767e-02,1.405780821269016689e-03,1.971919267232770390e-02,5.161357532289768263e-02,2.008845142833781683e-01,3.924463465836901949e-02,4.244918923420206575e-02,2.433822211386524603e-01
1.060324556513382111e-03,3.323220360654087491e-02,2.287690351212190790e-02,5.049942757185245032e-03,1.501636660183303801e-02,3.256300919985192360e-02,1.862933828147630699e-01,4.484478468139568852e-02,6.152174748001986576e-02,3.294349068614240150e-01
1.056967484303704581e-03,3.850627464049759946e-02,4.133331827965470301e-02,1.198697045151447989e-02,8.815972204724135258e-03,1.299322215855850879e-04,2.395809029773625920e-01,3.784668586248491479e-02,6.853840721732255836e-02,3.771505245807955653e-01
1.070081095793877675e-03,3.754693669820168694e-02,6.454994443213248057e-02,1.246344158367727016e-02,2.436388841383117527e-03,3.424318104619411551e-02,3.262681330351422937e-01,1.788066399956479702e-02,6.212821059073232732e-02,4.000556057626066253e-01
1.091276487249318115e-03,2.902227742456812976e-02,6.843586222537505204e-02,1.321059508116257698e-03,3.174910170854940844e-03,5.190917924153305718e-02,3.260255484241564305e-01,1.326348494974974182e-03,5.088062056023761465e-02,4.040376614955745738e-01
1.107000868147665429e-03,1.929258510010380817e-02,3.375550339008151490e-02,1.712035970628302331e-02,5.757994211387851453e-03,4.302433689208285533e-02,1.680923762274253996e-01,5.305810502348825078e-03,4.563966661278258397e-02,3.393645667499037843e-01
1.121991419070689742e-03,1.677640523672701070e-02,1.435928868870823411e-02,3.097359609188805527e-02,5.190824128070228166e-03,2.140276542137373519e-02,5.189391834051781949e-02,2.650643389578754075e-02,4.867993143903324299e-02,1.892747483260343033e-01
1.143944242534517030e-03,2.236593237192198783e-02,3.268164299110996179e-02,3.287478113047065387e-02,5.629311378023724860e-03,1.521429538339360427e-02,1.601154335729992884e-01,4.544017035996059800e-02,4.966220155879770559e-02,3.677759036628500122e-02
1.171317587512535211e-03,3.064161344444067681e-02,2.394222894783446659e-02,2.518913117612886846e-02,9.816389104773956889e-03,3.410513843283572571e-02,1.126277185514027723e-01,4.990674046760063681e-02,3.917289008516360721e-02,3.470023507547181224e-02
1.200231974330716973e-03,3.736894759809150646e-02,2.612415908177794302e-02,1.426512004252271024e-02,1.400717299922518179e-02,5.638390971664319906e-02,3.375834502472661869e-02,4.395243064039309339e-02,2.571538952807527270e-02,4.260049485526459789e-02
1.232388662250131963e-03,4.100262236243069902e-02,4.717379079684520804e-02,5.160271908013734643e-03,1.291453213569227106e-02,5.729686796478210276e-02,2.733371702735686373e-02,3.491132421134492125e-02,2.419594142851475352e-02,4.487707374370984714e-02
1.272204121419499108e-03,4.153674207110438776e-02,6.115488754804355304e-02,3.171947465472736791e-04,7.524048734672670116e-03,4.194972961465154998e-02,3.735264589727550766e-02,2.224846642722053472e-02,2.807754254090216381e-02,4.019128675350643054e-02
1.318482314761078040e-03,4.155368409091368676e-02,5.880110332703333831e-02,7.665473866847229969e-04,3.766203454485273720e-03,3.763123010391238032e-02,4.357349156035313087e-02,1.648901575647949156e-03,1.342530808946805487e-02,6.031579265288231073e-03
1.364910369490146590e-03,4.293363199510859957e-02,5.682383187169545713e-02,1.573064829888514565e-04,4.498108827442781621e-03,5.512687709927798635e-02,1.917499710305387017e-01,2.547592126703618343e-02,2.771210103869663210e-02,7.346876909903500563e-02
1.413693570769916944e-03,4.157246967204341476e-02,6.219974606806905754e-02,3.420046121917963075e-04,6.470601584528704389e-03,7.307350753987058856e-02,2.697487503753735472e-01,4.900315908007149557e-02,7.586352671559588867e-02,8.962591813427042697e-02
1.477299926654700082e-03,3.191052071175142640e-02,6.008626720815849614e-02,1.995460560303577522e-04,5.427332101265274801e-03,6.712769840976236246e-02,2.064200039718494528e-01,5.588578465150374069e-02,1.062689029103540961e-01,1.917765921278664215e-02
1.551342153579096748e-03,1.542756308114433435e-02,4.206617700514135583e-02,6.622611367190236152e-05,1.680378429233853922e-03,4.146981439993795843e-02,7.524950448831757566e-02,4.199343752062336538e-02,1.094435816792598548e-01,8.846715823185263838e-02
1.609009403872192854e-03,1.293029402535694240e-03,2.682676848906250314e-02,4.943855364941233954e-03,3.562533935265961896e-04,2.200372852001773738e-02,7.970623753666427475e-03,2.240734804437774508e-02,9.279192912098147006e-02,1.490983675900777738e-01
1.657905430231768496e-03,1.346444569923281598e-02,3.588761601948469576e-02,1.500670599048395740e-02,2.839566525156580080e-03,2.717174843540581808e-02,2.132713755680151757e-03,2.365881239159756816e-02,7.344662960146088049e-02,1.240355182250538896e-01
1.753958840026131677e-03,1.964728493038891619e-02,5.782579592449526434e-02,2.296938445601605025e-02,1.036022908739904665e-02,5.296890272082565437e-02,4.599832180553693750e-02,5.499279176928228291e-02,6.824087451489344036e-02,4.866782332899542707e-02
1.880857021860341764e-03,2.241524717104274866e-02,6.288510308947117822e-02,2.253941572837675489e-02,1.875620926014029757e-02,8.346927364136755290e-02,7.550791116445221274e-02,9.492240760884364248e-02,8.239096175665884536e-02,1.598603980452031198e-02
1.916848527123599403e-03,2.782589849233649271e-02,4.780140242672951956e-02,1.572636895905851068e-02,2.658672440639232165e-02,1.108598988978120592e-01,9.477729775283744162e-02,1.190333595736898648e-01,1.056029759752086239e-01,5.721720032683818430e-02
1.891173187683211536e-03,3.664716652855538187e-02,3.296010793414554108e-02,8.136491430947061926e-03,3.454568497804171023e-02,1.374170213982687516e-01,1.553650272075535466e-01,1.268273641269311580e-01,1.184839573446468675e-01,1.055451189077397239e-01
2.064707239490723087e-03,3.950565289802131924e-02,2.332790363391556640e-02,1.760655841409449569e-03,4.106030534948619526e-02,1.574038424609898457e-01,2.377180244327809777e-01,1.269354190151523731e-01,1.039813978929457206e-01,1.533534589418928396e-01
2.388474916559390690e-03,2.991846656900038620e-02,1.190612894312617284e-02,3.696849305962690395e-03,4.189023351127153794e-02,1.545980181881019544e-01,2.596558299384275070e-01,1.164405947018710141e-01,6.465852275597366861e-02,1.518621910231464089e-01
2.258707983853119189e-03,1.616743486143547293e-02,8.330157744830497119e-03,6.539911001044325031e-03,3.538883358895630882e-02,1.249795090088069299e-01,2.039168067936277529e-01,8.972484296345216437e-02,3.247402619225935039e-02,1.059612176761639268e-01
1.507451114445296052e-03,1.010241876315287265e-02,2.033219105150916792e-02,4.856426177991241162e-03,2.471914701971489325e-02,8.432806425446699727e-02,1.149799806182355000e-01,5.022421883110744778e-02,3.959201024696206578e-02,7.765332093860534413e-02
1.086939791739210308e-03,1.109713143862727479e-02,2.596413921904952224e-02,1.378556809852734318e-03,1.399944976669162747e-02,4.792448764712579912e-02,4.343330051864839961e-03,6.846322939661017570e-03,7.246458700101771067e-02,7.710198485048029571e-02
1.732677573583783076e-03,1.130768200974341040e-02,6.603471185825523018e-03,2.337317186138213564e-03,4.915331910957725266e-03,1.839333544588303906e-02,1.564495115037861928e-01,2.808385806524859446e-02,8.456808416472176571e-02,4.814733705353285709e-02
2.640540422194847473e-03,9.774090550383165293e-03,1.801526934619816431e-02,1.005332721087390593e-02,2.538432517114283873e-03,5.806268252336432845e-03,2.619238000646874620e-01,4.222337998133517123e-02,6.083079311148689022e-02,2.498093047106035233e-02
2.698063582833338560e-03,1.057969249242578409e-02,2.566631951517728966e-02,1.983870112339852082e-02,8.327873163091215405e-03,2.467057978971040622e-02,2.406257248958398320e-01,3.733983141960823399e-02,3.183410926240154426e-02,8.429156289741154828e-02
2.114201266596380836e-03,1.220946489279371716e-02,2.973428980507817135e-02,2.632570662231624795e-02,1.244739797547238756e-02,3.912741542031809849e-02,1.266243691482709099e-01,3.061143142467842582e-02,1.876380438401229617e-02,8.384065526901361698e-02
1.317664040881066402e-03,9.453103988900797214e-03,4.446443743816701211e-02,2.885788353750756013e-02,1.528030691152978612e-02,4.905974522064703025e-02,1.389221142557740644e-02,3.185362798542368257e-02,8.612534984848195865e-03,4.489683761075702328e-02
6.853917858073619272e-04,4.001469890504503156e-03,4.806721975738244973e-02,2.783340350160827883e-02,1.655954441845950212e-02,5.069058698899023274e-02,5.277675129212788807e-02,3.101450957828857588e-02,6.554355595327442281e-03,1.511725357671538268e-02
4.736025839179747871e-03,3.685084731537704907e-03,2.132164649155001562e-02,2.168001941659291470e-02,1.527780851956964461e-02,4.277747138409043054e-02,8.044858380684295762e-02,1.669389862370998512e-02,1.019440064713614084e-02,2.104717825616921403e-02
9.123197646586951939e-03,1.017287767229515041e-02,8.505817630851307543e-03,1.186457084729482768e-02,1.218763090347963450e-02,3.336487606179976834e-02,7.145162724387821296e-02,3.855900316806263294e-03,3.672879908937713711e-03,7.454494418251088328e-02
1.118312156612341450e-02,1.534674621356770310e-02,5.038925749012662311e-03,4.696349232304975439e-03,1.044988440085806505e-02,3.438340650148402622e-02,3.596029775079237489e-03,1.327890452844048517e-02,1.220407953261997205e-02,1.793903438609972256e-01
1.061501954121603017e-02,1.284447002832791659e-02,2.089687912493947905e-02,4.339932442065639641e-03,1.171069203569567903e-02,4.860352163147123317e-02,1.280731427388562271e-01,8.133660426148872288e-03,4.459144573815915745e-03,3.029702970274882334e-01
8.925413648663399133e-03,6.838858297936937884e-03,3.392484450026314602e-02,9.882530250142200837e-03,1.394768705099690836e-02,6.613563722873636030e-02,2.628070756302472444e-01,3.837143424193032153e-03,3.972955846643794198e-02,3.831076243868690723e-01
6.785470017348654674e-03,5.222123679020647391e-03,3.233293274059008404e-02,1.946301792102303127e-02,1.516271652771037162e-02,7.590924913061584955e-02,3.143308837762756047e-01,1.282449523835869909e-02,7.676823138521111922e-02,3.936549386567815279e-01
4.361374742872453983e-03,8.693206560403159838e-03,4.163714328874537629e-02,2.927905203673339396e-02,1.571847542341115248e-02,7.561727123653647076e-02,2.638091320064032685e-01,2.809535178774599101e-02,1.039617954149640033e-01,3.582112472561253536e-01
2.695260727437646248e-03,1.144366098634515272e-02,6.419675902500969478e-02,3.050433140046020578e-02,1.521323472186838360e-02,6.764333050757675991e-02,1.623317564059372498e-01,3.621364559014252776e-02,1.109341554188736645e-01,2.818432497384042446e-01
2.227553150137154617e-03,9.639386875806387270e-03,7.635905964731984352e-02,1.757656116889474290e-02,1.179327577445541536e-02,5.383314386874623464e-02,6.380511098510187329e-02,3.551445924977886942e-02,9.269298050488619656e-02,1.448327726095927637e-01
1.521634574718958412e-03,3.795244772690366253e-03,7.010620154689298222e-02,1.675740734882909082e-03,6.667482161790819206e-03,4.025738124529068540e-02,1.900193417014482689e-02,3.030151595051716953e-02,6.166302392703883195e-02,1.124300066789765337e-02
3.074492061099665541e-04,4.925464536516401676e-03,6.095237854097122071e-02,1.352340642677917273e-02,4.295530766865394631e-03,3.722682396363706514e-02,7.824965270315037413e-02,1.829767847513857557e-02,3.967791783305620740e-02,8.815814748569514303e-02
1.662924543444374440e-03,1.366276228184968439e-02,5.522097570138834177e-02,1.409135727301586045e-02,5.814465779866522487e-03,4.587240500666813631e-02,1.997170967460591695e-01,2.669824977475841916e-03,3.714030032556391719e-02,6.883248896795515770e-02
1.048683159756539501e-03,1.439617029628105851e-02,4.287397952458730371e-02,9.605556196556003581e-03,6.514882997049202366e-03,5.282047377576270381e-02,2.205755853413335354e-01,2.364006463751946313e-02,4.656171153853366079e-02,6.058451948140989446e-02
1.885130471271375492e-04,7.043357889503589798e-04,2.490470154492034280e-02,4.942728373876447562e-03,2.194971859266765368e-03,4.656883922403163428e-02,5.330050102051517996e-02,3.232883303452115803e-02,5.177205073821767450e-02,1.392288362845647831e-01
2.498969717713334809e-04,2.082722098491195800e-02,1.697423737933480628e-02,1.397170199219363758e-03,4.754615827273510342e-03,3.243093323329229033e-02,1.479519047688039324e-01,2.757826480749940926e-02,4.205124644940384793e-02,2.285530585612886856e-01
2.187787266453575415e-03,3.478218815511421175e-02,2.235153865200803502e-02,2.022462948897091588e-03,8.119146889329556874e-03,2.356404771478514196e-02,1.675237667551675580e-01,1.807526891903869781e-02,2.232728240184144591e-02,2.124129042559602665e-01
3.145279489092997829e-03,3.424922380345685885e-02,2.735689206175886262e-02,8.943433334060599260e-03,5.777397441840275392e-03,2.339229382224248741e-02,1.552406656411822045e-02,1.086955963341716853e-02,7.511553361292054240e-03,9.987639557167397875e-02
1.529964295506783733e-03,2.613283710784771244e-02,2.447571327535296229e-02,1.760851286016585845e-02,2.292525095444877814e-03,2.533222963689183566e-02,1.214925855753453410e-01,8.257307635763998926e-03,6.890989227748609176e-03,1.215421531755102660e-02
1.436712981427913259e-03,1.893013559005403412e-02,1.715741950774458610e-02,2.172228091601287325e-02,2.823749548421446674e-03,2.489768385291754593e-02,1.490129052712707847e-01,1.239252394917660441e-02,1.867514448827508472e-02,8.300418118401471645e-02
3.135879287366386600e-03,1.395824496267463431e-02,3.671478072587230218e-03,2.091648629565556403e-02,6.721196098706229416e-03,2.319514917956557939e-02,1.222659646955928242e-01,2.383952667934255074e-02,3.215295763353807901e-02,1.369256524134668529e-01
2.298729178186274119e-03,9.658119565068097948e-03,2.112895975967099202e-02,1.778221786407762489e-02,9.037763556483495442e-03,2.192194093178010533e-02,9.985598512389388948e-02,3.595864682437838189e-02,2.904953103908316028e-02,1.775788968865492645e-01
3.991412491219659142e-05,6.406834644733570491e-03,4.769189736410342495e-02,1.248554188888901725e-02,6.777366543610236632e-03,2.217620718081041511e-02,8.748103815536906191e-02,4.006027318851011765e-02,2.064544348770180025e-03,1.885292257120696202e-01
1.982343557698885029e-03,4.146037211650450624e-03,5.694452956326263166e-02,6.270177864897032508e-03,1.483155490242973494e-03,2.482161572894014262e-02,7.668231155213038608e-02,3.718115248454606503e-02,4.517070037488161299e-02,1.769404285305297975e-01
2.609176659588004817e-03,3.970374168559857517e-04,4.673379953387953728e-02,4.499212457074290572e-03,3.576281569705616181e-03,2.752304929316388982e-02,4.185392315931473622e-02,3.572056554079515445e-02,6.836226414879147117e-02,1.447162558377504127e-01
2.361117026232373295e-03,6.020083613695784153e-03,3.187474792421761405e-02,9.154031031963825657e-03,6.807913030021478865e-03,2.597196846543285351e-02,4.091404699544663737e-02,3.727021024372491331e-02,6.005471897536002190e-02,7.215512065549518905e-02
2.115311825309866382e-03,1.198212829276435951e-02,1.602655044635706641e-02,1.313197427720689224e-02,8.578105032671951014e-03,2.028231113217356454e-02,1.231697207585448622e-01,3.497926734583768626e-02,3.455767992094236490e-02,1.610930925830388744e-02
2.279758316963816523e-03,1.391812863026102055e-02,7.666224687348307740e-03,9.376773617386245999e-03,9.486904691549636129e-03,1.540128990278947022e-02,1.104012000717907171e-01,2.671653856946870978e-02,5.687059139941229996e-03,4.492420567027366474e-02
2.541504398030006509e-03,1.287853521504177604e-02,2.490980648961636096e-02,1.609464212685806587e-03,9.645755033183871230e-03,1.484412764768807194e-02,8.927563440637612674e-03,1.984430163953542631e-02,1.941600242477315233e-02,6.478873879265611285e-03
2.274548319518905626e-03,1.243675209979612332e-02,7.880336417109593330e-03,1.627836894266554814e-03,9.198901615039155669e-03,1.780104012113942202e-02,1.267397169336712814e-01,1.992980181810169449e-02,2.685124945109385736e-02,7.295921900003472793e-02
1.465516157460287688e-03,1.329527992846964157e-02,3.636951872115501416e-02,4.432950031572240653e-04,8.350460083136891989e-03,2.095300618524109648e-02,1.355593561125725821e-01,2.183469402991737932e-02,6.108754128508099221e-03,1.053338496610395081e-01
9.948272058796596689e-04,1.357071802473387191e-02,6.571341293163114605e-02,2.687513878906689496e-03,7.086691280099840888e-03,2.004736474487726558e-02,4.785262721322666724e-02,1.701267646347123103e-02,3.016930659029825809e-02,1.208120510526633218e-01
1.442022407914150643e-03,1.261924053046649223e-02,6.251369683738035310e-02,1.017119666387398744e-02,5.470729878391832057e-03,1.239364199520533172e-02,2.874432719314191920e-02,6.522941680381293822e-03,5.866010813890895625e-02,1.351984454871078545e-01
2.201030790266701124e-03,1.123467115901571542e-02,5.282439637066592419e-02,1.467723375520431361e-02,3.626800304879339992e-03,6.988392228836209918e-04,2.235938363740464299e-02,4.148596658769352491e-05,6.875325610113482144e-02,1.294172076389985548e-01
2.446380430269953516e-03,9.874711115620316698e-03,5.370247479948218883e-02,1.081689561486358364e-02,1.237266101764329055e-03,9.055098855136245808e-03,2.290376874202437046e-02,4.804341564999640990e-04,5.934715168513290950e-02,9.902017552585938576e-02
2.213454001522049963e-03,9.107550734406369766e-03,4.420699039710482281e-02,4.258943109274185464e-03,1.954097857748020740e-03,1.551430074210401189e-02,1.862524734136518714e-02,3.033463774884965353e-04,3.099516835831497147e-02,6.928970427553815536e-02
1.976897502839791536e-03,9.376678308318654731e-03,1.061525626144133559e-02,1.195472799858796759e-03,4.889551817895840258e-03,2.235967259953222652e-02,3.474792744499644037e-02,7.837575870564439384e-03,3.608340186140753664e-03,5.795550830680670784e-02
1.740989780043782249e-03,8.693845645699267016e-03,1.791816591109036266e-02,1.513399749499860086e-03,5.513687564793008991e-03,2.909623922743495225e-02,4.856593039354672320e-02,1.454581422720262543e-02,2.065489904337098129e-02,6.754712706744812889e-02
7.634737429535183410e-04,4.320782764130429512e-03,1.088646104664629452e-02,7.658018022098419392e-03,3.054786939795473520e-03,2.837575270014482468e-02,1.821128299705248449e-02,1.039052753614043770e-02,1.252923018559789874e-02,9.638616766985957929e-02
1.744032605892198353e-03,1.863389398271482868e-03,1.458839098151114289e-02,1.268377915691661431e-02,6.182521591484834702e-04,1.572832931663650444e-02,1.118517523780875045e-01,5.416385732783409596e-03,3.289130632439878597e-04,1.304223736055916405e-01
5.137664181116436204e-03,5.013210964614608391e-03,2.129186344229819922e-02,1.267665916399149037e-02,2.823228537271797040e-03,2.963450672828093872e-03,1.831050252346125562e-01,2.736551063825719970e-02,2.764919123950419604e-03,1.546300260075209043e-01
7.143330789915412413e-03,5.781384487130033882e-03,6.586879864868979730e-03,1.265739508921505038e-02,2.892450900422494347e-03,1.696068060734606461e-02,2.306522879991648178e-01,4.878482614475936063e-02,1.769622098462846765e-02,1.777744753843928938e-01
6.175555539501201632e-03,1.024385252972202266e-02,5.837178880130494685e-03,1.676897322262280512e-02,2.179151688241704344e-03,2.162301110052728889e-02,2.386100804870775194e-01,6.104227418212702927e-02,3.134688155164956636e-02,2.076796194708482590e-01
3.164366247595676654e-03,1.913028794411711711e-02,1.112251352157561310e-02,1.964074860725681729e-02,1.731765362878379816e-03,2.124415492261037125e-02,1.790593914988691526e-01,5.686632494864864856e-02,4.432093585854594148e-02,2.129567404359222760e-01
2.685634242692917740e-04,2.422650467517603601e-02,2.577375362732304415e-02,1.538044005716032551e-02,1.420454134716946180e-03,2.071443246092895263e-02,8.044024322716475384e-02,3.843205144109661936e-02,5.862123403199097360e-02,1.520243392175662234e-01
1.307576172057130660e-03,1.887954764812209071e-02,5.524130659275593158e-02,6.426964784014712814e-03,1.134079141199558632e-03,1.782054259023378023e-02,4.821132510745255659e-03,1.691644583260841148e-02,6.152957027631082015e-02,3.095167365899969061e-02
1.703579057389324400e-03,6.854739559946563393e-03,8.347610234032872001e-02,2.621127297126850039e-03,1.114073890304437525e-03,7.588909198994905209e-03,3.174608191699774401e-02,1.927149562403168270e-03,4.570787944648233014e-02,9.872398885245353695e-02
1.571147237660478055e-03,2.620882422222007083e-03,8.913505388355710823e-02,1.220927321846436257e-02,9.034471352689212118e-04,8.614305872814219389e-03,5.498663422107591403e-02,5.069457183332482311e-03,2.800544566817006822e-02,1.939447971524390080e-01
1.405902668372589585e-03,5.294275110788541731e-03,6.235474477644276092e-02,2.338941299693830453e-02,3.026933893200306784e-04,2.326020394989825393e-02,7.475203959697920841e-02,5.847841731899412927e-03,2.568810765061562557e-02,2.479030000875034889e-01
1.347268587130576569e-03,4.235918928540763351e-03,1.316665449370935798e-02,3.144133105262687800e-02,1.837489270515604584e-03,2.937801783948884929e-02,7.471547170930459281e-02,3.628480703386505191e-04,3.140805865492014154e-02,2.635230142809744103e-01
1.312680753752466572e-03,3.796581982896941616e-03,3.395526563024019867e-02,2.950786179144089180e-02,1.949743273629090615e-03,2.445887615239062535e-02,4.567950826802992526e-02,1.175807721601420178e-02,3.058729833340248158e-02,2.354610728114950036e-01
1.223312618200082108e-03,4.702506932355423296e-03,5.919885398641824836e-02,1.764956339305110908e-02,5.947145840103116666e-04,1.270052869890037940e-02,1.443622337624150299e-02,1.725911575903396611e-02,2.470226997584018883e-02,1.820714035833045641e-01
1.100411884583777462e-03,5.107571066666831763e-03,6.021684913250828497e-02,4.205123794143721117e-03,1.661095798909368692e-04,4.454920246993571663e-03,3.415458426456712687e-02,5.540763658107837088e-03,2.011159696863741922e-02,1.528732368727657165e-01
1.029705406660589868e-03,4.084804137482787346e-03,4.583592077545905336e-02,3.045807185236015530e-03,7.482469530104398150e-04,7.028783877235241298e-03,1.251223802693401943e-01,1.954314884628701940e-02,1.220018447559801170e-02,1.663528838602369442e-01
1.030113446260926251e-03,2.898962615476560496e-03,2.263452953689831099e-02,3.552530987517123987e-03,2.089010135276343164e-03,1.681155047224617421e-02,2.357672186477247078e-01,4.256889440815323639e-02,1.891165696282739572e-03,1.830752265380435340e-01
9.608785688339087664e-04,3.160896576267068197e-03,8.122561091835721683e-03,2.836295520916916769e-04,2.828370575849541418e-03,2.603086056168749801e-02,3.011507442931894429e-01,5.560619149231590952e-02,9.201127583867813389e-03,1.736890803239704850e-01
7.531037723969411955e-04,4.625495183160157481e-03,4.083013795728906992e-02,5.607671707077649739e-03,3.686813416798721127e-03,3.218313162113785320e-02,3.165214351446761776e-01,6.395379923526404997e-02,3.893830850996825126e-03,1.614365220619791985e-01
6.913738115545247634e-04,5.717139098155418243e-03,6.030043653287057992e-02,1.263095977887476219e-02,4.922314646550553230e-03,3.510147030596209861e-02,3.046720971352264162e-01,7.275397150101370336e-02,3.077887546490680123e-02,1.642983494090201335e-01
9.561978960322635706e-04,5.772684925707295689e-03,5.437319480167512181e-02,1.565206313181631559e-02,5.016818535773399750e-03,3.320642692549055641e-02,2.548533687457049668e-01,7.811113992718862753e-02,4.950679806660455290e-02,1.524170245746178931e-01
